"File";"Precision";"Recall";"F1"
"TUW-180162-ref15";"100,00";"83,33";"83,33"
"TUW-180162-ref17";"0,00";"0,00";"0,00"
"TUW-180162-ref18";"80,00";"66,67";"66,67"
"TUW-180162-ref19";"80,00";"66,67";"66,67"
"TUW-180162-ref20";"83,33";"71,43";"71,43"
"TUW-180162-ref21";"80,00";"66,67";"66,67"
"TUW-180162-ref22";"66,67";"66,67";"57,14"
"TUW-181199-ref1";"43,33";"83,33";"40,91"
"TUW-181199-ref3";"85,71";"75,00";"75,00"
"TUW-181199-ref4";"87,50";"77,78";"77,78"
"TUW-181199-ref5";"87,50";"77,78";"77,78"
"TUW-181199-ref6";"85,71";"75,00";"75,00"
"TUW-181199-ref7";"87,50";"77,78";"77,78"
"TUW-181199-ref8";"87,50";"77,78";"77,78"
"TUW-181199-ref9";"75,00";"75,00";"66,67"
"TUW-181199-ref11";"54,55";"66,67";"50,00"
"TUW-181199-ref12";"87,50";"77,78";"77,78"
"TUW-181199-ref13";"50,00";"42,86";"37,50"
"TUW-181199-ref16";"85,71";"75,00";"75,00"
"TUW-182414-ref1";"62,50";"45,45";"45,45"
"TUW-182414-ref2";"40,00";"33,33";"28,57"
"TUW-182414-ref7";"0,00";"0,00";"0,00"
"TUW-182414-ref8";"40,00";"33,33";"28,57"
"TUW-182414-ref9";"33,33";"25,00";"22,22"
"TUW-182414-ref10";"66,67";"61,11";"54,29"
"TUW-182414-ref11";"50,00";"50,00";"45,45"
"TUW-182899-ref3";"25,00";"12,50";"12,50"
"TUW-182899-ref29";"27,27";"37,50";"25,00"
"TUW-185321-ref1";"80,00";"44,44";"44,44"
"TUW-185441-ref1";"80,00";"40,00";"36,36"
"TUW-185441-ref2";"76,19";"59,26";"53,33"
"TUW-185441-ref3";"100,00";"77,78";"77,78"
"TUW-185441-ref4";"100,00";"88,89";"88,89"
"TUW-185441-ref5";"66,67";"50,00";"44,44"
"TUW-186227-ref1";"80,00";"57,14";"57,14"
"TUW-186227-ref2";"100,00";"90,00";"90,00"
"TUW-186227-ref3";"75,00";"60,00";"54,55"
"TUW-186227-ref4";"100,00";"90,00";"90,00"
"TUW-186227-ref5";"100,00";"90,00";"90,00"
"TUW-186227-ref6";"100,00";"90,00";"90,00"
"TUW-186227-ref7";"66,67";"50,00";"44,44"
"TUW-189842-ref1";"100,00";"90,00";"90,00"
"TUW-189842-ref2";"60,00";"35,71";"38,10"
"TUW-189842-ref3";"80,00";"66,67";"57,14"
"TUW-189842-ref4";"100,00";"75,00";"75,00"
"TUW-191715-ref1";"50,00";"22,22";"22,22"
"TUW-191715-ref2";"20,59";"50,00";"19,19"
"TUW-191977-ref5";"88,89";"80,00";"80,00"
"TUW-191977-ref6";"88,89";"80,00";"80,00"
"TUW-192724-ref7";"85,71";"75,00";"75,00"
"TUW-192724-ref11";"14,29";"11,11";"10,00"
"TUW-194085-ref1";"40,00";"28,57";"25,00"
"TUW-194561-ref1";"88,89";"72,73";"66,67"
"TUW-194561-ref2";"100,00";"90,00";"90,00"
"TUW-194561-ref3";"100,00";"90,00";"90,00"
"TUW-194561-ref4";"100,00";"83,33";"83,33"
"TUW-194561-ref5";"80,00";"57,14";"57,14"
"TUW-194561-ref6";"85,71";"60,00";"60,00"
"TUW-194561-ref7";"66,67";"54,55";"50,00"
"TUW-194561-ref8";"88,89";"72,73";"66,67"
"TUW-194561-ref9";"100,00";"90,00";"90,00"
"TUW-194561-ref10";"100,00";"88,89";"88,89"
"TUW-194561-ref11";"100,00";"90,00";"90,00"
"TUW-194561-ref12";"88,89";"72,73";"66,67"
"TUW-194561-ref13";"88,89";"80,00";"72,73"
"TUW-194561-ref14";"100,00";"85,71";"85,71"
"TUW-194561-ref15";"100,00";"88,89";"88,89"
"TUW-194561-ref16";"85,71";"60,00";"60,00"
"TUW-194561-ref17";"87,50";"70,00";"70,00"
"TUW-194561-ref18";"85,71";"75,00";"75,00"
"TUW-194561-ref19";"87,50";"70,00";"70,00"
"TUW-194561-ref20";"100,00";"85,71";"85,71"
"TUW-194561-ref21";"88,89";"72,73";"66,67"
"TUW-194561-ref22";"100,00";"70,00";"70,00"
"TUW-194660-ref1";"71,43";"62,50";"62,50"
"TUW-194660-ref2";"88,89";"80,00";"80,00"
"TUW-194660-ref4";"71,43";"50,00";"50,00"
"TUW-194660-ref5";"50,00";"42,86";"42,86"
"TUW-197422-ref1";"33,33";"25,00";"20,00"
"TUW-197422-ref2";"41,67";"38,89";"30,00"
"TUW-197422-ref3";"33,33";"33,33";"25,00"
"TUW-197422-ref4";"40,00";"40,00";"33,33"
"TUW-197422-ref9";"33,33";"33,33";"25,00"
"TUW-197422-ref10";"22,22";"40,00";"20,00"
"TUW-197422-ref11";"50,00";"33,33";"30,00"
"TUW-197422-ref12";"55,56";"55,56";"50,00"
"TUW-197422-ref13";"20,00";"12,50";"10,00"
"TUW-197422-ref14";"0,00";"0,00";"0,00"
"TUW-197422-ref15";"59,26";"58,33";"52,86"
"TUW-197422-ref16";"57,14";"57,14";"50,00"
"TUW-197422-ref17";"66,67";"66,67";"60,00"
"TUW-197422-ref18";"70,37";"69,44";"62,86"
"TUW-197422-ref19";"28,57";"28,57";"20,00"
"TUW-197422-ref20";"55,56";"55,56";"50,00"
"TUW-197422-ref22";"33,33";"33,33";"25,00"
"TUW-197422-ref23";"16,67";"20,00";"12,50"
"TUW-197422-ref24";"33,33";"33,33";"25,00"
"TUW-197422-ref25";"42,86";"37,50";"33,33"
"TUW-197422-ref26";"58,33";"58,33";"52,50"
"TUW-197852-ref1";"100,00";"90,00";"90,00"
"TUW-197852-ref2";"91,67";"81,48";"81,48"
"TUW-197852-ref3";"88,89";"80,00";"72,73"
"TUW-197852-ref4";"100,00";"77,78";"77,78"
"TUW-197852-ref5";"100,00";"90,00";"90,00"
"TUW-197852-ref6";"100,00";"90,00";"90,00"
"TUW-197852-ref7";"100,00";"87,50";"87,50"
"TUW-198400-ref1";"100,00";"88,89";"88,89"
"TUW-198400-ref2";"60,00";"60,00";"42,86"
"TUW-198400-ref3";"80,00";"66,67";"57,14"
"TUW-198400-ref4";"100,00";"83,33";"83,33"
"TUW-198400-ref5";"100,00";"87,50";"87,50"
"TUW-198400-ref6";"83,33";"71,43";"62,50"
"TUW-198400-ref7";"75,00";"50,00";"42,86"
"TUW-198400-ref8";"100,00";"83,33";"83,33"
"TUW-198400-ref9";"100,00";"88,89";"88,89"
"TUW-198400-ref10";"100,00";"88,89";"88,89"
"TUW-198400-ref11";"100,00";"83,33";"83,33"
"TUW-198400-ref12";"80,00";"66,67";"57,14"
"TUW-198400-ref13";"80,00";"66,67";"57,14"
"TUW-198400-ref14";"62,50";"66,67";"55,10"
"TUW-198400-ref16";"50,00";"40,00";"33,33"
"TUW-198400-ref17";"50,00";"60,00";"42,86"
"TUW-198400-ref19";"50,00";"40,00";"33,33"
"TUW-198400-ref20";"87,50";"77,78";"77,78"
"TUW-198400-ref21";"87,50";"77,78";"77,78"
"TUW-198400-ref22";"80,00";"66,67";"66,67"
"TUW-198400-ref23";"20,00";"14,29";"11,11"
"TUW-198400-ref24";"82,35";"70,59";"70,59"
"TUW-198400-ref25";"87,50";"77,78";"77,78"
"TUW-198400-ref26";"66,67";"60,00";"54,55"
"TUW-198400-ref27";"40,00";"33,33";"28,57"
"TUW-198400-ref28";"60,00";"50,00";"42,86"
"TUW-198401-ref1";"77,78";"70,00";"63,64"
"TUW-198405-ref1";"100,00";"83,33";"83,33"
"TUW-198405-ref2";"100,00";"90,00";"90,00"
"TUW-198405-ref3";"100,00";"87,50";"87,50"
"TUW-198405-ref4";"57,14";"57,14";"44,44"
"TUW-198405-ref5";"62,50";"55,56";"50,00"
"TUW-198405-ref6";"100,00";"90,00";"90,00"
"TUW-198408-ref2";"88,89";"80,00";"80,00"
"TUW-198408-ref3";"87,50";"77,78";"77,78"
"TUW-198408-ref4";"81,25";"72,22";"72,22"
"TUW-198408-ref5";"62,50";"50,00";"50,00"
"TUW-198408-ref6";"20,00";"11,43";"8,89"
"TUW-198408-ref7";"83,33";"50,00";"50,00"
"TUW-198408-ref8";"0,00";"0,00";"0,00"
"TUW-198408-ref10";"50,00";"20,00";"20,00"
"TUW-198408-ref11";"75,00";"75,00";"66,67"
"TUW-198408-ref12";"71,43";"50,00";"50,00"
"TUW-198408-ref13";"71,43";"50,00";"50,00"
"TUW-198408-ref14";"88,89";"80,00";"80,00"
"TUW-198408-ref15";"83,33";"71,43";"71,43"
"TUW-198408-ref16";"71,43";"50,00";"50,00"
"TUW-198408-ref17";"87,50";"77,78";"77,78"
"TUW-198408-ref18";"75,00";"60,00";"60,00"
"TUW-198408-ref19";"87,50";"77,78";"77,78"
"TUW-198408-ref20";"50,00";"30,00";"30,00"
"TUW-198408-ref21";"57,14";"40,00";"40,00"
"TUW-198408-ref22";"71,43";"50,00";"50,00"
"TUW-198408-ref23";"71,43";"50,00";"50,00"
"TUW-198408-ref24";"71,43";"55,56";"55,56"
"TUW-198408-ref25";"88,89";"80,00";"80,00"
"TUW-198408-ref26";"87,50";"70,00";"70,00"
"TUW-198408-ref27";"87,50";"77,78";"77,78"
"TUW-200745-ref1";"50,00";"28,57";"28,57"
"TUW-200745-ref2";"50,00";"28,57";"28,57"
"TUW-200745-ref3";"60,00";"37,50";"37,50"
"TUW-200745-ref4";"88,89";"80,00";"80,00"
"TUW-200745-ref5";"71,43";"50,00";"50,00"
"TUW-200745-ref6";"87,50";"63,64";"63,64"
"TUW-200745-ref7";"50,00";"25,00";"25,00"
"TUW-200745-ref8";"87,50";"77,78";"77,78"
"TUW-200745-ref9";"60,00";"50,00";"42,86"
"TUW-200745-ref10";"71,43";"45,45";"45,45"
"TUW-200745-ref11";"40,00";"28,57";"25,00"
"TUW-200745-ref12";"88,89";"72,73";"72,73"
"TUW-200745-ref13";"40,00";"28,57";"25,00"
"TUW-200745-ref14";"60,00";"42,86";"37,50"
"TUW-200745-ref15";"60,00";"50,00";"42,86"
"TUW-200745-ref16";"60,00";"42,86";"37,50"
"TUW-200748-ref1";"75,00";"30,00";"30,00"
"TUW-200748-ref2";"87,50";"70,00";"70,00"
"TUW-200748-ref3";"87,50";"70,00";"70,00"
"TUW-200748-ref4";"85,71";"66,67";"66,67"
"TUW-200748-ref5";"87,50";"77,78";"77,78"
"TUW-200748-ref6";"80,00";"50,00";"50,00"
"TUW-200748-ref7";"87,50";"77,78";"77,78"
"TUW-200748-ref8";"88,89";"66,67";"66,67"
"TUW-200748-ref9";"87,50";"77,78";"77,78"
"TUW-200748-ref10";"90,63";"73,33";"72,86"
"TUW-200748-ref11";"77,78";"77,78";"70,00"
"TUW-200748-ref12";"87,50";"70,00";"70,00"
"TUW-200748-ref13";"71,43";"50,00";"50,00"
"TUW-200748-ref14";"62,50";"55,56";"55,56"
"TUW-200748-ref15";"77,78";"70,00";"70,00"
"TUW-200748-ref16";"88,89";"80,00";"80,00"
"TUW-200748-ref17";"85,71";"66,67";"66,67"
"TUW-200748-ref18";"87,50";"77,78";"77,78"
"TUW-200748-ref19";"85,71";"75,00";"75,00"
"TUW-200748-ref20";"91,67";"83,33";"82,22"
"TUW-200748-ref21";"50,00";"37,50";"33,33"
"TUW-200748-ref22";"50,00";"37,50";"33,33"
"TUW-200748-ref23";"87,50";"77,78";"77,78"
"TUW-200748-ref24";"88,89";"66,67";"66,67"
"TUW-200748-ref25";"91,67";"64,10";"63,74"
"TUW-200748-ref26";"89,29";"70,37";"69,84"
"TUW-200748-ref27";"37,50";"37,50";"30,00"
"TUW-200748-ref28";"85,71";"75,00";"75,00"
"TUW-200748-ref29";"66,67";"50,00";"50,00"
"TUW-200748-ref30";"83,33";"71,43";"71,43"
"TUW-200748-ref31";"50,00";"33,33";"33,33"
"TUW-200748-ref32";"75,00";"66,67";"58,73"
"TUW-200748-ref33";"88,89";"66,67";"66,67"
"TUW-200748-ref34";"87,50";"70,00";"70,00"
"TUW-200748-ref35";"50,00";"25,00";"23,08"
"TUW-200748-ref36";"87,50";"70,00";"70,00"
"TUW-200748-ref37";"87,50";"70,00";"70,00"
"TUW-200748-ref38";"66,67";"57,14";"50,00"
"TUW-200748-ref39";"50,00";"40,00";"33,33"
"TUW-200748-ref40";"50,00";"33,33";"28,57"
"TUW-200748-ref41";"87,50";"70,00";"70,00"
"TUW-200950-ref1";"100,00";"66,67";"66,67"
"TUW-200950-ref2";"100,00";"88,89";"88,89"
"TUW-200950-ref3";"100,00";"88,89";"88,89"
"TUW-200950-ref4";"85,71";"75,00";"75,00"
"TUW-200950-ref5";"100,00";"88,89";"88,89"
"TUW-200950-ref6";"85,71";"75,00";"75,00"
"TUW-200950-ref7";"85,71";"66,67";"66,67"
"TUW-200950-ref8";"90,00";"75,00";"75,00"
"TUW-200950-ref9";"100,00";"88,89";"88,89"
"TUW-200950-ref10";"80,00";"66,67";"57,14"
"TUW-200950-ref11";"60,00";"50,00";"42,86"
"TUW-200950-ref12";"60,00";"50,00";"42,86"
"TUW-200950-ref13";"100,00";"88,89";"88,89"
"TUW-200950-ref14";"100,00";"83,33";"83,33"
"TUW-200950-ref15";"100,00";"88,89";"88,89"
"TUW-200950-ref16";"88,89";"66,67";"66,67"
"TUW-200950-ref17";"60,00";"42,86";"37,50"
"TUW-200950-ref18";"100,00";"88,89";"88,89"
"TUW-200950-ref19";"100,00";"83,33";"83,33"
"TUW-200950-ref20";"100,00";"88,89";"88,89"
"TUW-200950-ref21";"100,00";"88,89";"88,89"
"TUW-200950-ref22";"88,89";"80,00";"80,00"
"TUW-200950-ref23";"77,78";"58,33";"58,33"
"TUW-200959-ref1";"100,00";"90,00";"90,00"
"TUW-200959-ref2";"100,00";"71,43";"71,43"
"TUW-200959-ref3";"100,00";"83,33";"83,33"
"TUW-200959-ref4";"100,00";"90,00";"90,00"
"TUW-200959-ref5";"88,89";"80,00";"72,73"
"TUW-200959-ref6";"100,00";"87,50";"87,50"
"TUW-200959-ref7";"100,00";"88,89";"88,89"
"TUW-200959-ref8";"100,00";"88,89";"88,89"
"TUW-200959-ref9";"100,00";"88,89";"88,89"
"TUW-200959-ref10";"88,89";"80,00";"80,00"
"TUW-200959-ref11";"87,50";"70,00";"70,00"
"TUW-200959-ref12";"100,00";"88,89";"88,89"
"TUW-200959-ref13";"60,00";"42,86";"37,50"
"TUW-200959-ref14";"100,00";"75,00";"75,00"
"TUW-200959-ref15";"80,00";"66,67";"57,14"
"TUW-200959-ref16";"100,00";"87,50";"87,50"
"TUW-200959-ref17";"100,00";"90,00";"90,00"
"TUW-200959-ref18";"100,00";"90,00";"90,00"
"TUW-200959-ref19";"83,33";"71,43";"71,43"
"TUW-200959-ref20";"100,00";"88,89";"88,89"
"TUW-200959-ref21";"100,00";"85,71";"85,71"
"TUW-200959-ref22";"100,00";"90,00";"90,00"
"TUW-200959-ref23";"85,71";"75,00";"75,00"
"TUW-200959-ref24";"75,00";"66,67";"54,55"
"TUW-200959-ref25";"88,89";"80,00";"72,73"
"TUW-200959-ref26";"60,00";"42,86";"37,50"
"TUW-200959-ref27";"100,00";"87,50";"87,50"
"TUW-201066-ref2";"54,00";"54,55";"46,43"
"TUW-201066-ref3";"83,33";"55,56";"55,56"
"TUW-201066-ref4";"88,89";"80,00";"80,00"
"TUW-201160-ref1";"36,51";"66,67";"34,44"
"TUW-201160-ref4";"83,33";"75,00";"75,00"
"TUW-201160-ref5";"87,50";"77,78";"77,78"
"TUW-201160-ref6";"88,89";"80,00";"80,00"
"TUW-201160-ref7";"88,89";"80,00";"80,00"
"TUW-201167-ref1";"85,71";"60,00";"60,00"
"TUW-201167-ref2";"100,00";"90,00";"90,00"
"TUW-201167-ref3";"88,89";"80,00";"72,73"
"TUW-201167-ref4";"88,89";"80,00";"72,73"
"TUW-201167-ref5";"34,00";"40,00";"29,76"
"TUW-201821-ref1";"100,00";"87,50";"87,50"
"TUW-201821-ref2";"100,00";"87,50";"87,50"
"TUW-201821-ref3";"85,71";"75,00";"75,00"
"TUW-201821-ref4";"26,67";"37,50";"25,71"
"TUW-201821-ref7";"40,91";"62,50";"38,89"
"TUW-201821-ref8";"66,67";"57,14";"57,14"
"TUW-201821-ref9";"66,67";"50,00";"50,00"
"TUW-201821-ref10";"88,89";"80,00";"80,00"
"TUW-201821-ref11";"88,89";"80,00";"80,00"
"TUW-201821-ref12";"80,00";"66,67";"66,67"
"TUW-201821-ref13";"18,75";"25,00";"18,52"
"TUW-201821-ref21";"71,43";"62,50";"62,50"
"TUW-201821-ref22";"71,43";"62,50";"62,50"
"TUW-201821-ref23";"83,33";"71,43";"71,43"
"TUW-201821-ref24";"71,43";"62,50";"62,50"
"TUW-202034-ref1";"60,00";"42,86";"42,86"
"TUW-202034-ref2";"100,00";"88,89";"88,89"
"TUW-202034-ref3";"80,00";"57,14";"57,14"
"TUW-202034-ref4";"100,00";"88,89";"88,89"
"TUW-202034-ref5";"100,00";"90,00";"90,00"
"TUW-202034-ref6";"80,00";"66,67";"57,14"
"TUW-202034-ref7";"100,00";"88,89";"88,89"
"TUW-202034-ref8";"60,00";"42,86";"37,50"
"TUW-202034-ref9";"100,00";"88,89";"88,89"
"TUW-202034-ref10";"100,00";"75,00";"75,00"
"TUW-202034-ref11";"85,71";"60,00";"60,00"
"TUW-202034-ref12";"100,00";"90,00";"90,00"
"TUW-202034-ref13";"100,00";"88,89";"88,89"
"TUW-202034-ref14";"83,33";"71,43";"62,50"
"TUW-202034-ref15";"100,00";"90,00";"90,00"
"TUW-202034-ref16";"100,00";"88,89";"88,89"
"TUW-202034-ref17";"60,00";"50,00";"42,86"
"TUW-202034-ref18";"60,00";"42,86";"37,50"
"TUW-202034-ref19";"100,00";"81,82";"81,82"
"TUW-202034-ref20";"100,00";"88,89";"88,89"
"TUW-202034-ref21";"60,00";"50,00";"42,86"
"TUW-202824-ref1";"93,75";"73,33";"74,00"
"TUW-202824-ref2";"100,00";"87,50";"87,50"
"TUW-202824-ref3";"100,00";"83,33";"83,33"
"TUW-202824-ref4";"42,86";"50,00";"33,33"
"TUW-203924-ref1";"100,00";"88,89";"88,89"
"TUW-203924-ref2";"100,00";"88,89";"88,89"
"TUW-203924-ref3";"50,00";"25,00";"20,00"
"TUW-203924-ref4";"50,00";"50,00";"40,00"
"TUW-203924-ref5";"50,00";"25,00";"20,00"
"TUW-203924-ref6";"57,14";"44,44";"44,44"
"TUW-203924-ref7";"100,00";"88,89";"88,89"
"TUW-203924-ref8";"33,33";"25,00";"16,67"
"TUW-203924-ref11";"87,50";"77,78";"77,78"
"TUW-203924-ref12";"100,00";"83,33";"83,33"
"TUW-203924-ref13";"85,71";"75,00";"66,67"
"TUW-203924-ref14";"99,13";"82,61";"82,61"
"TUW-203924-ref15";"75,00";"60,00";"50,00"
"TUW-203924-ref16";"97,62";"73,21";"73,21"
"TUW-203924-ref17";"66,67";"50,00";"40,00"
"TUW-203924-ref18";"50,00";"42,86";"37,50"
"TUW-203924-ref19";"50,00";"50,00";"40,00"
"TUW-203924-ref20";"100,00";"88,89";"88,89"
"TUW-203924-ref21";"50,00";"25,00";"20,00"
"TUW-203924-ref22";"87,50";"77,78";"77,78"
"TUW-205557-ref1";"41,67";"42,86";"33,33"
"TUW-205933-ref1";"66,67";"57,14";"50,00"
"TUW-205933-ref2";"100,00";"75,00";"75,00"
"TUW-205933-ref3";"57,14";"40,00";"36,36"
"TUW-205933-ref4";"66,67";"66,67";"50,00"
"TUW-205933-ref5";"100,00";"88,89";"88,89"
"TUW-205933-ref6";"100,00";"75,00";"75,00"
"TUW-205933-ref8";"80,00";"50,00";"50,00"
"TUW-205933-ref9";"40,00";"40,00";"28,57"
"TUW-205933-ref10";"60,00";"60,00";"42,86"
"TUW-205933-ref11";"40,00";"33,33";"28,57"
"TUW-205933-ref12";"33,33";"40,00";"25,00"
"TUW-213513-ref1";"38,52";"57,14";"33,06"
"TUW-216744-ref1";"75,00";"66,67";"66,67"
"TUW-216744-ref2";"87,50";"77,78";"77,78"
"TUW-216744-ref3";"87,50";"77,78";"77,78"
"TUW-216744-ref4";"75,00";"66,67";"66,67"
"TUW-216744-ref5";"75,00";"66,67";"66,67"
"TUW-216744-ref6";"80,00";"66,67";"66,67"
"TUW-216744-ref7";"87,50";"77,78";"77,78"
"TUW-216744-ref8";"85,71";"75,00";"75,00"
"TUW-216744-ref9";"87,50";"77,78";"77,78"
"TUW-216744-ref10";"87,50";"77,78";"77,78"
"TUW-216744-ref11";"89,06";"79,37";"79,26"
"TUW-216744-ref12";"87,50";"77,78";"77,78"
"TUW-216744-ref13";"50,00";"40,00";"28,57"
"TUW-216744-ref14";"85,71";"75,00";"75,00"
"TUW-216744-ref15";"75,00";"66,67";"66,67"
"TUW-216744-ref16";"57,14";"57,14";"50,00"
"TUW-216744-ref17";"87,50";"77,78";"77,78"
"TUW-216744-ref18";"75,00";"60,00";"60,00"
"TUW-217690-ref1";"100,00";"83,33";"83,33"
"TUW-217690-ref2";"100,00";"77,78";"77,78"
"TUW-217971-ref1";"75,00";"42,86";"42,86"
"TUW-217971-ref2";"50,00";"42,86";"37,50"
"TUW-217971-ref3";"83,33";"71,43";"62,50"
"TUW-217971-ref4";"83,33";"71,43";"62,50"
"TUW-217971-ref5";"85,71";"75,00";"66,67"
"TUW-217971-ref6";"100,00";"85,71";"85,71"
"TUW-217971-ref7";"100,00";"77,78";"77,78"
"TUW-217971-ref8";"100,00";"88,89";"88,89"
"TUW-217971-ref9";"50,00";"42,86";"37,50"
"TUW-217971-ref10";"100,00";"87,50";"87,50"
"TUW-221215-ref1";"100,00";"90,00";"90,00"
"TUW-221215-ref2";"100,00";"80,00";"80,00"
"TUW-221215-ref3";"83,33";"62,50";"62,50"
"TUW-221215-ref4";"100,00";"88,89";"88,89"
"TUW-221215-ref5";"100,00";"90,00";"90,00"
"TUW-221215-ref6";"100,00";"90,00";"90,00"
"TUW-221215-ref7";"100,00";"80,00";"80,00"
"TUW-221215-ref8";"100,00";"87,50";"87,50"
"TUW-221215-ref9";"100,00";"87,50";"87,50"
"TUW-221215-ref10";"100,00";"88,89";"88,89"
"TUW-221215-ref11";"40,00";"28,57";"22,22"
"TUW-221215-ref12";"85,71";"66,67";"66,67"
"TUW-221215-ref13";"100,00";"90,00";"90,00"
"TUW-221215-ref14";"100,00";"80,00";"80,00"
"TUW-221215-ref15";"100,00";"90,00";"90,00"
"TUW-221215-ref16";"100,00";"90,00";"90,00"
"TUW-221215-ref17";"60,00";"42,86";"37,50"
"TUW-221215-ref18";"80,00";"66,67";"57,14"
"TUW-221215-ref19";"100,00";"80,00";"80,00"
"TUW-221215-ref20";"100,00";"85,00";"86,67"
"TUW-221215-ref21";"75,00";"66,67";"60,00"
"TUW-221215-ref22";"100,00";"83,33";"83,33"
"TUW-221215-ref23";"100,00";"72,22";"74,07"
"TUW-221215-ref24";"100,00";"75,00";"77,78"
"TUW-221215-ref25";"100,00";"87,50";"87,50"
"TUW-221215-ref26";"100,00";"90,00";"90,00"
"TUW-221215-ref27";"100,00";"88,89";"88,89"
"TUW-221215-ref28";"85,71";"66,67";"66,67"
"TUW-221215-ref29";"100,00";"72,73";"72,73"
"TUW-221215-ref30";"100,00";"90,00";"90,00"
"TUW-221215-ref31";"100,00";"90,00";"90,00"
"TUW-221215-ref32";"50,00";"37,50";"33,33"
"TUW-221215-ref33";"100,00";"90,00";"90,00"
"TUW-221215-ref34";"100,00";"80,00";"80,00"
"TUW-221215-ref35";"85,71";"60,00";"60,00"
"TUW-221215-ref36";"100,00";"90,00";"90,00"
"TUW-221215-ref37";"100,00";"75,00";"76,67"
"TUW-221215-ref38";"75,00";"42,86";"37,50"
"TUW-221215-ref39";"85,71";"55,00";"56,67"
"TUW-221215-ref40";"66,67";"30,00";"27,78"
"TUW-221215-ref41";"100,00";"90,00";"90,00"
"TUW-221215-ref42";"83,33";"56,25";"58,33"
"TUW-221215-ref43";"83,33";"62,50";"62,50"
"TUW-221215-ref44";"100,00";"90,00";"90,00"
"TUW-221215-ref45";"66,67";"63,64";"61,82"
"TUW-223906-ref1";"85,71";"75,00";"75,00"
"TUW-223906-ref2";"87,50";"77,78";"77,78"
"TUW-223906-ref3";"87,50";"77,78";"77,78"
"TUW-223906-ref4";"50,00";"33,33";"33,33"
"TUW-223906-ref5";"50,00";"33,33";"33,33"
"TUW-223973-ref3";"38,89";"66,67";"36,67"
"TUW-223973-ref4";"50,00";"25,00";"22,22"
"TUW-223973-ref5";"87,50";"70,00";"70,00"
"TUW-223973-ref6";"25,00";"14,29";"12,50"
"TUW-223973-ref7";"88,89";"80,00";"80,00"
"TUW-223973-ref15";"63,64";"77,78";"58,33"
"TUW-223973-ref20";"16,15";"28,57";"16,02"
"TUW-223973-ref21";"77,78";"58,33";"58,33"
"TUW-223973-ref22";"83,33";"62,50";"62,50"
"TUW-223973-ref23";"75,00";"54,55";"54,55"
"TUW-225252-ref1";"100,00";"80,00";"80,00"
"TUW-225252-ref2";"100,00";"87,50";"87,50"
"TUW-225252-ref3";"32,00";"44,44";"30,30"
"TUW-226000-ref1";"100,00";"87,50";"87,50"
"TUW-226000-ref2";"87,50";"77,78";"77,78"
"TUW-226000-ref3";"66,67";"40,00";"40,00"
"TUW-226000-ref4";"60,00";"42,86";"37,50"
"TUW-226000-ref5";"60,00";"42,86";"37,50"
"TUW-226000-ref6";"60,00";"42,86";"37,50"
"TUW-226000-ref7";"75,00";"42,86";"42,86"
"TUW-226000-ref8";"100,00";"81,82";"81,82"
"TUW-226000-ref9";"40,00";"33,33";"28,57"
"TUW-226000-ref10";"100,00";"88,89";"88,89"
"TUW-226000-ref11";"100,00";"75,00";"75,00"
"TUW-226000-ref12";"58,33";"32,14";"28,57"
"TUW-226000-ref14";"50,00";"28,57";"28,57"
"TUW-226016-ref1";"83,33";"71,43";"71,43"
"TUW-226016-ref2";"50,00";"40,00";"33,33"
"TUW-226016-ref3";"92,00";"71,43";"67,86"
"TUW-226016-ref4";"100,00";"88,89";"88,89"
"TUW-226016-ref5";"75,00";"65,63";"58,33"
"TUW-226016-ref6";"83,33";"71,43";"62,50"
"TUW-226016-ref7";"66,67";"57,14";"50,00"
"TUW-226016-ref8";"83,33";"71,43";"62,50"
"TUW-226016-ref9";"85,71";"75,00";"66,67"
"TUW-226016-ref10";"85,71";"75,00";"66,67"
"TUW-226016-ref11";"85,71";"75,00";"66,67"
"TUW-226016-ref12";"85,71";"75,00";"66,67"
"TUW-226016-ref13";"70,00";"58,33";"50,00"
"TUW-226016-ref14";"85,71";"75,00";"66,67"
"TUW-226016-ref15";"100,00";"83,33";"83,33"
"TUW-226016-ref16";"83,33";"71,43";"62,50"
"TUW-226016-ref17";"85,71";"75,00";"66,67"
"TUW-226016-ref18";"100,00";"83,33";"83,33"
"TUW-226016-ref19";"100,00";"83,33";"83,33"
"TUW-226016-ref20";"100,00";"85,71";"85,71"
"TUW-226016-ref21";"83,33";"83,33";"71,43"
"TUW-226016-ref22";"65,00";"60,00";"45,83"
"TUW-226016-ref23";"80,00";"66,67";"57,14"
"TUW-226016-ref24";"83,33";"71,43";"62,50"
"TUW-226016-ref25";"100,00";"83,33";"83,33"
"TUW-226016-ref26";"85,71";"75,00";"66,67"
"TUW-226016-ref27";"40,00";"40,00";"28,57"
"TUW-228620-ref11";"0,00";"0,00";"0,00"
"TUW-228620-ref16";"0,00";"0,00";"0,00"
"TUW-233317-ref1";"100,00";"72,73";"72,73"
"TUW-233317-ref2";"66,67";"57,14";"50,00"
"TUW-233317-ref3";"87,50";"63,64";"63,64"
"TUW-233317-ref4";"100,00";"77,78";"77,78"
"TUW-233317-ref5";"85,71";"66,67";"66,67"
"TUW-233317-ref6";"100,00";"80,00";"80,00"
"TUW-233317-ref7";"100,00";"90,00";"90,00"
